age,income,credit_score,loan_approval
31,50927.19951279396,404,0
56,38619.828760106924,491,0
44,93133.79210002212,316,0
26,68754.38460745904,419,0
32,55063.85625727299,692,1
32,59650.43527330995,724,1
43,96046.25047088615,428,0
59,36501.35523370602,429,0
30,68967.2374012598,328,0
68,62941.65091633495,396,0
49,70859.06765759859,309,0
56,26358.26378656304,541,0
66,90409.29317081136,531,0
69,94908.87118627093,583,0
49,67384.98876919068,499,0
21,77248.81179076692,378,0
47,94187.45358829718,472,0
54,78042.89757350489,766,1
40,36440.4282185696,715,0
56,68221.62701251099,748,1
62,70503.62847871419,386,0
32,56809.80034767895,400,0
60,80233.31767185421,307,0
46,95077.52610767611,499,0
53,94417.63846800823,804,1
30,58812.95285530991,386,0
49,33492.85343805664,342,0
24,98863.08992217509,684,0
68,87917.35648344507,734,1
39,34349.70109024501,707,0
45,94063.14119630292,782,1
19,90242.22715465963,316,0
59,63912.85428445541,447,0
62,69345.65768086968,576,0
23,54925.20279025977,531,0
45,29107.12291165235,665,0
45,50139.79312344257,527,0
61,85214.00864485087,735,1
61,25347.401725345215,698,0
37,50012.437876835815,510,0
47,54862.65201932075,690,1
28,65304.67022034422,798,0
45,93989.17123095704,839,1
42,50975.94957744709,790,1
56,51021.49014221708,741,1
50,80312.59360823114,560,0
18,58916.34556673554,649,0
44,41845.36172049865,651,0
69,58932.963709952004,819,1
30,35564.27652848499,619,0
58,38229.02398796675,437,0
20,62377.58295546098,849,0
56,56419.40871284109,667,1
23,93613.4425801075,519,0
25,52179.54243374748,636,0
44,68544.12627085326,522,0
26,72419.82159396478,659,0
54,25982.084244125024,628,0
50,74765.3029012533,762,1
68,38352.69751523135,681,0
59,97080.27381020914,468,0
61,36149.70458148347,516,0
41,56096.80927952678,677,1
32,31401.225105898287,418,0
49,99765.56888844605,489,0
49,62664.625774843196,669,1
41,69653.87629900328,448,0
58,30030.735804132062,787,0
69,81247.03527993834,673,1
66,40742.91948216893,459,0
66,92354.07170805353,650,1
69,40385.473036150535,587,0
29,39301.57904977499,587,0
56,27741.225088607116,525,0
19,60405.02088324994,822,0
20,67363.08499469623,821,0
66,29928.147957126428,572,0
54,83164.5712521258,701,1
66,58996.66260610207,482,0
34,64329.270199568506,787,1
66,58057.20602036711,423,0
19,55057.22956564945,713,0
19,66973.02484811634,471,0
45,36643.01844480344,587,0
40,38644.60978714534,734,0
54,89633.92157601379,412,0
49,95958.65966002246,421,0
50,52998.19872098147,843,1
18,45305.85048576653,521,0
36,73299.96574292617,338,0
19,55655.06283235723,796,0
61,26903.976674525864,532,0
43,36711.44480246428,829,0
49,78697.91716355481,448,0
23,74419.29564326134,696,0
49,27032.19943776126,601,0
21,41647.91214497121,659,0
28,42330.60974410536,537,0
34,75391.95576990463,535,0
55,26478.29033157731,502,0
41,32808.14364884304,555,0
22,84993.70640298919,534,0
69,38390.84965407502,644,0
51,73955.9580888906,833,1
23,42863.70857850449,765,0
39,32458.10445695089,840,0
28,43237.914324959056,512,0
65,79170.01988917444,762,1
33,89177.23510797143,735,1
50,87266.48984252437,582,0
26,54788.76472138411,762,0
23,75106.38524279845,706,0
33,40373.82215618657,387,0
46,46986.079769576,343,0
20,92225.18638908399,760,0
37,25975.144263305203,577,0
53,31413.139814085105,720,0
36,40591.46913595205,652,0
43,26989.91529053648,814,0
20,38607.6576317348,318,0
36,68728.11707272692,322,0
37,56606.84129443734,712,1
49,91950.37833077312,329,0
24,86308.26713038306,407,0
69,50636.3013773407,666,1
58,44456.757507346934,580,0
50,53476.93061254502,427,0
57,69272.12068861058,528,0
56,45104.77306171572,410,0
35,71811.16808868505,435,0
57,55705.87391434303,661,1
18,66403.53856389852,485,0
28,57709.48968514875,428,0
45,47084.931965643824,560,0
42,96133.99802216174,814,1
67,82270.43456198205,748,1
40,35508.48818248394,403,0
48,90135.09819234346,782,1
47,61557.33986871352,523,0
59,92091.41701705685,790,1
52,84989.14419604864,772,1
24,56891.01283519251,309,0
33,26685.198124008806,704,0
43,45150.801953870956,601,0
65,65622.56609956501,530,0
69,72510.86648696105,365,0
66,44341.57640749017,411,0
19,35451.70555546181,312,0
18,87619.76775994743,692,0
65,98830.1635527664,799,1
29,64426.76367270144,533,0
22,37875.94643862276,613,0
54,45423.049488952674,311,0
49,26379.300741060004,508,0
26,93572.41049203742,313,0
58,33831.33121676058,717,0
52,68238.73566356901,736,1
36,45554.14155154045,676,0
65,66563.3501886845,319,0
33,73856.52912638983,369,0
20,87230.63527804012,510,0
37,40481.59538204524,400,0
41,25824.687149386034,431,0
50,35266.42225516055,680,0
41,92501.39813860788,431,0
69,90541.75581718865,319,0
28,69805.98266277312,835,0
66,70038.764532524,526,0
25,74877.75059096917,453,0
53,38152.84589675872,768,0
55,93580.89594437198,704,1
57,56407.78936690548,501,0
37,53735.38961871231,337,0
52,63918.82789621282,487,0
65,28522.447508129128,356,0
42,37471.252656705954,319,0
52,80352.5212319778,572,0
42,31209.900094384484,418,0
46,70236.40820997911,815,1
35,43401.18322609907,520,0
63,54197.17105314824,825,1
35,46652.030257802486,814,0
19,51675.45373487119,635,0
52,78928.44288881842,354,0
33,47284.12867173813,799,0
58,67480.34802226728,835,1
53,60703.780164932476,461,0
50,74775.33740219861,458,0
21,95262.23044935685,487,0
50,79942.90729076878,359,0
31,41120.528394306755,618,0
38,27338.73512959635,510,0
65,44669.803322486885,705,0
37,69630.8448025191,408,0
25,28856.936011318776,375,0
24,62227.46854009273,841,0
20,69763.2136687667,613,0
34,50068.291811272065,416,0
50,82818.41528093664,318,0
65,32994.86898503289,731,0
29,30635.333630185658,649,0
68,79614.15671527025,482,0
39,62161.84871546488,412,0
39,76630.1797320802,482,0
63,57612.05039528097,780,1
47,43480.15249293301,445,0
55,86432.67382556497,412,0
55,84956.19092267344,775,1
62,77102.235314082,602,1
68,45410.8852922472,417,0
25,69267.30001518154,460,0
44,52073.04227050201,700,1
44,31868.65549949756,497,0
51,93798.51815966821,559,0
38,35261.39731892211,346,0
47,96267.80153656019,698,1
50,58450.43297184668,377,0
45,38884.969662896474,423,0
64,65642.57105337686,374,0
50,90470.93769073061,436,0
22,79916.86648071709,699,0
65,85492.08608960873,804,1
36,74408.75250330381,799,1
21,76920.74233883893,437,0
52,88689.67386739895,349,0
66,43725.10066443894,553,0
34,61706.87227323554,725,1
61,41590.708136470166,846,0
45,99075.10059974852,601,1
47,95804.450476496,648,1
46,27957.01085263794,348,0
63,77918.13793867663,373,0
23,94393.62380617493,560,0
52,38543.150884550014,655,0
58,67595.8922914472,559,0
54,93661.62231910313,594,0
41,27545.948393934912,612,0
46,77306.520043513,481,0
66,47301.175552941306,663,0
63,94329.71465323977,487,0
48,97829.36838740259,842,1
52,95819.98668350754,847,1
50,60566.066249309784,707,1
69,89653.19882419851,713,1
38,88341.20489013028,641,1
49,48932.53549324417,519,0
40,87168.6605613008,462,0
50,27775.572603661945,519,0
20,69720.24088615397,569,0
35,42250.66279657773,699,0
42,34042.51643329591,481,0
59,30771.490122190688,504,0
48,77221.65819086047,527,0
20,50490.62228260496,549,0
57,79357.5078646571,740,1
63,29901.725559920676,832,0
41,48646.775337295774,495,0
67,65461.84692815029,818,1
49,84304.23736292226,369,0
64,48906.43771990524,698,0
39,71941.85323277568,502,0
40,91448.33111771404,447,0
19,71189.73911367284,771,0
44,42471.96060652253,498,0
59,26830.058616740353,725,0
19,90257.41554256974,791,0
43,26595.205813779037,441,0
34,90602.62545131496,612,1
57,64670.2850520409,464,0
50,95430.07738846721,613,1
26,84908.7426830249,320,0
60,99845.0582900003,381,0
65,51303.38615887826,430,0
56,82539.12166983451,604,1
46,55144.81852069317,670,1
59,60990.67152279316,683,1
43,72062.90974137775,744,1
52,90525.7835639754,724,1
67,98806.26018994713,460,0
42,82620.50603983886,477,0
41,56332.50866255003,789,1
30,56601.77517078027,626,0
24,80318.67261916687,588,0
53,42908.285932622675,653,0
62,33285.5584848546,327,0
37,51596.66182305824,342,0
18,46542.92437405613,722,0
25,47223.10903419925,476,0
63,42520.58132874325,828,0
33,28156.98922272714,793,0
31,26340.545105006036,497,0
29,99079.17923020237,816,0
68,57082.98503018968,813,1
40,53824.49853697613,321,0
32,75973.54620198024,411,0
45,41369.04158987981,356,0
51,96247.0887962669,365,0
19,83975.87608116641,397,0
49,31705.825173419464,443,0
40,56318.55818386962,734,1
39,90933.87306716235,385,0
68,95854.90167185577,643,1
42,60055.11334374023,593,0
39,71005.85419080307,542,0
39,37527.54595690564,331,0
66,99337.64696027324,690,1
69,42375.37760375826,576,0
59,95704.88306013442,831,1
23,73723.49867442762,453,0
32,70580.25961591443,682,1
60,63451.63832623814,367,0
54,42300.2358788319,513,0
50,38239.60240041312,675,0
25,41536.46568026315,512,0
61,38982.86966081909,378,0
61,83468.8355175065,680,1
22,51259.39443750476,357,0
56,29338.20074225473,325,0
21,97682.69726056085,746,0
23,91283.94137225693,365,0
62,94581.42123964097,553,0
49,99618.08669848264,343,0
69,38042.14369146155,396,0
47,54718.15141769941,526,0
64,81867.88567780686,735,1
52,77201.54635403442,678,1
57,36542.19297548913,477,0
69,86187.48437429633,726,1
33,41833.04288774955,606,0
30,41786.32111169673,803,0
67,65273.08171700602,567,0
59,69470.49511312773,307,0
47,68506.46558783585,807,1
36,31861.512804831615,775,0
34,90809.56469727853,596,0
36,44920.00319415296,463,0
45,34713.619096210314,784,0
43,91656.1059901733,371,0
54,96673.8623672315,537,0
43,89659.57129490879,403,0
40,85713.70560436585,509,0
26,74143.14854792663,767,0
29,66314.30279568545,753,0
18,31524.00699335576,567,0
18,55633.990980302406,685,0
64,52951.63877592355,686,1
51,44481.53378202446,558,0
49,79256.50852664387,582,0
65,62190.68013090781,339,0
42,31078.466193073597,785,0
57,41513.740146235854,519,0
62,76244.4072744697,428,0
18,30709.814461772512,819,0
33,88840.51855365766,559,0
56,62135.98952604808,665,1
22,61043.9932994986,843,0
39,69430.58384946382,823,1
46,86851.0724443862,315,0
20,51085.69059266448,428,0
29,75851.21144192977,408,0
43,67429.89729968432,832,1
33,45027.120262706594,568,0
68,90897.24897663685,461,0
54,84806.9516205196,559,0
39,74383.88759938191,401,0
46,88793.62968206815,805,1
31,90047.06507198518,546,0
45,78127.2232536276,836,1
22,87775.99962727539,430,0
64,77310.35962519627,652,1
66,76010.55788202252,495,0
47,71395.85336613882,681,1
63,81453.7479668231,526,0
69,36895.382896980525,775,0
22,91065.30693991964,776,0
29,90388.2645808924,564,0
33,27193.546227591934,671,0
43,86936.2562923572,785,1
43,34665.24006050839,733,0
65,50133.91406943565,510,0
38,80763.11922187058,676,1
56,37056.992203623115,694,0
53,86347.52680892966,749,1
50,87410.06334683063,663,1
47,63060.08003206272,756,1
54,25478.94037876252,525,0
40,46527.859988118464,430,0
27,71269.51887818066,775,0
22,98588.96335205676,576,0
53,72386.01452625013,455,0
51,44485.268579811986,517,0
69,72550.42773247085,489,0
48,65498.90347868916,716,1
27,83488.40463633576,845,0
36,33023.54791202188,340,0
49,82077.0926876521,606,1
18,65594.99340070828,637,0
22,97224.4002894246,613,0
62,50640.41245290145,374,0
21,72446.64198504611,578,0
33,94902.10791325131,475,0
41,32688.229599300943,572,0
33,95292.13654273383,588,0
19,76591.42917256101,571,0
66,30087.77943288789,365,0
45,47572.26752101122,782,0
49,78112.90664839612,547,0
44,30051.295110157876,455,0
37,68662.7845132205,346,0
41,50941.229271471755,753,1
29,71568.6638325608,500,0
67,28430.652535938465,423,0
52,90365.26046142822,300,0
50,98011.67268830477,490,0
50,97665.83914642686,815,1
68,81223.88738071936,741,1
60,34756.4680097974,442,0
54,81869.7396946767,490,0
29,26844.018734410114,832,0
20,26659.266364674793,526,0
18,49270.76643621559,612,0
50,61648.23928034993,601,1
57,82780.5563355845,759,1
27,76247.15324548789,700,0
60,58442.70297825612,692,1
61,45521.99997112494,506,0
46,99784.33751182833,509,0
30,56963.59766769797,414,0
29,58854.02682472566,550,0
48,37271.78658937519,518,0
63,84610.7161562447,706,1
19,77026.16693361165,742,0
68,41557.72095915703,653,0
67,31178.578421188202,849,0
52,76037.44765560348,441,0
40,74088.34107108515,800,1
34,45494.4645248657,846,0
43,96314.76716878077,841,1
25,36329.34188356752,806,0
46,57425.11007819514,580,0
43,95771.19401256992,723,1
27,56479.54876945917,569,0
43,72889.44607480642,453,0
51,54819.57984720957,382,0
68,45566.14017615025,725,0
58,98798.32359698712,574,0
24,55700.05047362823,583,0
21,92057.44027593508,472,0
67,42246.595441831465,626,0
62,40982.85280188125,362,0
28,27335.05621633835,372,0
46,73875.01190319138,674,1
53,52639.47577928209,807,1
42,89826.86873797278,697,1
38,60490.74300186679,419,0
53,97614.50709360413,736,1
27,38914.41367773409,764,0
54,90146.7375966708,585,0
26,83244.76395938062,564,0
41,82819.13834830391,619,1
52,88358.74210876657,675,1
66,82076.79932072491,388,0
52,71966.52412235615,502,0
65,34843.36582617907,633,0
53,27439.463461843894,521,0
35,94063.58858617651,340,0
66,71248.77358905534,367,0
56,84740.29682321323,813,1
49,61114.17636344126,426,0
41,33798.11417217959,554,0
40,34388.93441519128,315,0
49,76417.39654217285,776,1
54,57272.9421174597,361,0
29,40039.35450252525,731,0
66,61869.59100560776,567,0
30,29815.67028063506,334,0
40,68647.85514357992,793,1
42,45174.505332632325,768,0
52,84816.93254778911,624,1
58,48277.14691926804,603,0
47,59141.51118113509,575,0
34,25871.540493107546,500,0
66,30433.516584591915,744,0
37,54437.01673050136,623,1
65,60995.412603784265,334,0
42,70001.54110894777,781,1
39,46874.69340319774,779,0
30,77123.6414594907,364,0
36,89509.17978919034,307,0
66,83488.82416700124,600,0
53,27971.411901126787,642,0
29,61038.02104433717,730,0
58,32869.76338136312,723,0
36,43153.37618968956,631,0
29,98999.69449503599,737,0
26,35687.16571761349,473,0
24,62416.6115088517,826,0
45,71361.68007385894,325,0
31,77684.8727908078,705,1
48,66973.65126151856,531,0
69,25732.813556438774,832,0
36,49484.59811829939,849,0
64,63828.37325385336,804,1
33,31589.987435862502,478,0
22,51297.01984068856,431,0
52,27490.233159352494,754,0
29,30893.387286626556,647,0
42,54769.2457151197,839,1
69,34953.68155322953,705,0
38,67565.56361961686,375,0
53,76709.87268529493,791,1
40,85044.00243318122,493,0
33,40011.26831836076,461,0
56,37561.19366943023,646,0
62,32842.58802508002,660,0
59,72732.26871577275,386,0
56,77985.67948651759,561,0
31,27368.96086192315,513,0
48,95215.91846827674,561,0
22,28897.846273860432,582,0
52,65597.22514758029,766,1
40,78179.53895881874,679,1
46,90322.68428095643,661,1
60,78556.51990993207,748,1
28,85129.60623023438,740,0
35,50458.76444071045,392,0
64,86111.88353098842,723,1
29,31008.613478850635,441,0
26,92111.24920453958,590,0
27,66069.42821153022,731,0
61,86297.33274718703,348,0
34,58923.87133887251,601,1
55,73268.32713973937,489,0
24,64480.19957020849,435,0
63,79869.21413164989,703,1
30,31122.24865229422,640,0
57,29526.406299292285,617,0
59,43532.74255076099,662,0
26,36965.851008489124,681,0
67,90383.76749441514,532,0
44,41441.04905185332,643,0
19,98189.89418643485,848,0
22,50267.18438283302,828,0
46,38658.84367665245,482,0
54,84227.38803568593,340,0
55,74403.08316256572,696,1
36,62364.67873398543,793,1
25,66652.26632032235,632,0
65,78940.13337041979,426,0
62,42134.105599847404,300,0
18,99725.04370425564,467,0
39,98109.48716100873,318,0
69,73774.42647602026,631,1
34,39965.68381968589,755,0
24,76017.11818234685,408,0
42,30414.880673438187,567,0
62,27298.937665435456,744,0
21,44326.21663834102,539,0
53,59696.72175544872,600,0
23,90120.43790562854,402,0
48,79537.6802324731,549,0
36,80702.98908999858,752,1
61,56912.00008360566,819,1
56,50945.12444102221,452,0
44,52827.907223845206,473,0
27,99073.71728020434,642,0
43,28008.189355936185,730,0
36,90027.36220918364,623,1
56,68400.65564292952,719,1
20,57896.15643921928,784,0
62,79394.32453113524,711,1
30,61500.17060685271,383,0
67,90506.74285612453,412,0
45,92552.6398008444,631,1
37,56629.06951550915,677,1
45,45762.08479262887,340,0
25,69426.27464450218,404,0
58,93427.25092125182,501,0
56,40799.664175424994,749,0
18,71722.49376726121,565,0
20,72367.01650693905,509,0
30,79983.47668114607,417,0
45,34867.57638454449,676,0
66,78686.87235115663,839,1
42,93177.43904992308,383,0
50,38476.233165268146,753,0
55,42815.749369290825,813,0
23,97854.63205312297,686,0
61,38573.27145321173,649,0
62,89078.88200271843,595,0
49,61920.83923360261,557,0
62,43542.33058023828,380,0
64,90306.24259543835,567,0
38,58397.89412519991,718,1
33,63611.30154472676,534,0
38,51942.50270498243,610,1
28,69471.31385761956,656,0
54,37264.29044387671,512,0
53,54331.11524888205,348,0
52,97705.92417514656,426,0
36,44360.00745258457,522,0
37,74255.24984059692,578,0
35,49389.25481685212,707,0
64,83010.48442649505,804,1
58,34815.52455387624,593,0
66,97736.57838089086,576,0
31,59034.215603772944,737,1
32,42703.78475098479,406,0
48,30512.256049750948,719,0
18,37731.84288156556,728,0
20,63983.04614170132,674,0
33,50275.23823234647,372,0
40,87166.25244119571,329,0
28,57316.56427463544,487,0
29,43653.57044407225,663,0
27,71285.87399530225,750,0
49,78008.29126640843,494,0
33,37528.14309257124,455,0
25,37571.44122162383,471,0
55,27750.357020015723,340,0
29,80230.15112992303,362,0
41,74785.33957163538,322,0
45,60597.31568123604,659,1
25,88312.78367268978,374,0
45,85425.261471254,417,0
53,68901.5773297564,679,1
43,90120.3460384944,589,0
25,40438.09075275762,739,0
67,33393.97145482959,306,0
45,45231.22086377422,495,0
45,29281.514206698615,720,0
54,64837.7146000774,492,0
58,95245.42692212212,447,0
53,27950.765550138225,501,0
44,34158.24355075201,743,0
34,58914.92712125764,718,1
26,95040.62631459287,726,0
50,48711.70787325629,778,0
37,63042.61065162943,774,1
30,28117.964428779407,425,0
45,36125.74007215667,694,0
65,98997.25922191351,624,1
46,97383.90223270342,691,1
30,25370.498570080723,739,0
63,96385.88390674292,503,0
52,72933.99533616254,785,1
23,90093.87208900166,330,0
35,59105.489172539434,687,1
68,63669.70214344377,733,1
22,61663.49351926902,675,0
64,75014.81931595782,643,1
42,35473.84410672347,742,0
19,27248.019240450845,374,0
27,48094.745619339315,454,0
47,77851.05720524851,729,1
67,40139.00890922113,662,0
62,75507.43249936879,747,1
22,97743.40345804529,533,0
50,32042.55368420638,561,0
18,75445.15886688448,424,0
35,58281.266447842834,544,0
49,90110.6690783129,841,1
64,38286.23420855394,784,0
66,76946.94641696234,421,0
28,87858.64672360827,424,0
38,95846.06646055174,848,1
43,76243.60212172344,469,0
42,62288.10730063205,423,0
39,71338.54301509104,334,0
44,90167.87383590387,386,0
66,67795.73099791224,500,0
30,27279.029477262764,668,0
50,94821.15216302333,376,0
51,76714.50632736708,358,0
58,75738.50393329348,730,1
52,41175.63642982879,799,0
18,74416.41026744929,408,0
38,54539.83042406189,577,0
65,73842.47327811191,367,0
23,32994.477273099306,368,0
45,74338.39784522771,464,0
34,99956.02943279999,788,1
22,28615.9029145417,604,0
48,98288.06381659879,664,1
22,55518.09705421529,678,0
55,90306.50877529444,642,1
20,83678.9113043705,653,0
40,67526.21957400008,715,1
54,80383.6906938495,408,0
54,90888.6670976011,796,1
27,55310.524123827476,640,0
27,49527.4871172429,682,0
36,75069.50391726886,832,1
34,85588.44564559439,599,0
38,82171.38510824618,438,0
31,84836.0236643976,658,1
26,57668.748610969975,798,0
63,86337.56621312661,684,1
18,34015.67915279564,579,0
68,65836.68234706372,782,1
62,25431.899537359117,410,0
30,49343.937242520275,438,0
21,52484.61511535484,734,0
18,54712.95187069415,808,0
66,77160.04050173966,572,0
57,54141.85759527593,398,0
49,58652.0216966898,403,0
51,42815.80981557456,513,0
45,52993.88437220051,464,0
48,42045.222044736365,819,0
25,30489.694282633274,583,0
56,70258.64450360334,816,1
43,75115.95989162622,463,0
51,71461.77595072109,363,0
20,59762.05328504293,390,0
67,53483.933513442236,416,0
29,89750.02371788688,566,0
18,63931.13388521635,439,0
61,60938.64082222982,545,0
22,26923.15493548268,694,0
47,50593.58707196172,786,1
47,53514.67140893928,775,1
34,54911.70856726753,816,1
65,68512.92769204991,483,0
64,65020.19100451589,319,0
40,70592.88195950835,823,1
32,82366.24461565961,828,1
54,85973.93040370701,446,0
38,78859.23071698708,603,1
31,96664.2771966201,527,0
19,26367.443700727123,401,0
28,39683.34892626596,716,0
68,25567.21562336066,515,0
56,73560.60356159523,706,1
55,92352.29117124902,698,1
51,43261.17224322245,798,0
55,94527.590859723,764,1
67,29520.054271717065,381,0
51,95082.70201041357,664,1
35,51371.70154297258,462,0
47,32606.562133691237,347,0
32,61440.381938974424,810,1
44,44258.242579038095,628,0
68,46365.46764714421,415,0
51,48046.74736947149,636,0
69,85226.94233744976,446,0
55,65437.09575064409,622,1
50,48348.077436700274,742,0
41,70775.03374831888,312,0
32,78711.30056673952,793,1
47,45446.80005501503,586,0
59,56016.18261440136,413,0
68,34141.45700027107,779,0
34,38586.20121510103,321,0
22,76083.83904737371,648,0
46,38607.87607717202,619,0
21,64387.253775029516,425,0
27,78178.46962918245,576,0
34,33015.769232105784,503,0
27,67548.41647216777,493,0
34,44242.20877760228,846,0
37,97219.51564281849,585,0
41,61265.92350399435,356,0
22,85449.44123313687,602,0
51,66266.99066171964,462,0
23,28255.939964111436,318,0
19,72486.35316955167,669,0
30,96355.25066549928,563,0
60,70120.88651097484,412,0
60,86439.16445700926,787,1
65,91315.48475113059,626,1
28,42105.98289616994,841,0
68,40903.362993117,364,0
64,70823.57416382438,591,0
40,55827.13523550285,324,0
33,87989.59771500403,848,1
48,92501.73425485083,300,0
28,51506.60344770386,848,0
33,42765.29192308616,440,0
25,83539.41364328963,487,0
21,45610.452666110206,427,0
57,86696.07388852588,500,0
21,56780.369023657215,426,0
42,75066.24244686028,556,0
20,32165.148537600115,846,0
49,71789.44935074297,493,0
20,58882.575905292186,403,0
44,68995.63473816056,834,1
46,37601.06558086476,564,0
49,80265.53087081366,683,1
67,89709.78081574214,559,0
68,41255.48500680817,713,0
36,32178.59166401213,657,0
38,26772.893953475228,374,0
22,73147.86253324494,654,0
35,70532.05270665855,487,0
45,66002.30595355525,589,0
59,42396.03220869816,344,0
39,54317.9496929136,382,0
38,69585.72513896298,422,0
23,62257.514414437705,657,0
18,99083.91401611654,827,0
22,35232.981441754986,365,0
58,77135.84155356954,674,1
29,55323.90760782191,461,0
43,57114.97111942111,679,1
63,78819.83242436321,657,1
51,76932.71134932773,487,0
66,99344.19952766412,621,1
31,34629.57170905939,749,0
43,32808.22370381247,773,0
62,79325.4112846556,312,0
44,68379.01877548068,483,0
26,45562.04999198544,410,0
43,30956.452674173997,807,0
64,31424.36871973229,589,0
39,92064.31559980888,594,0
64,39390.04935390572,750,0
47,49252.867158664056,514,0
60,41999.2301670241,326,0
65,51624.7229373953,530,0
34,30206.788205957004,620,0
43,63929.484318120274,532,0
53,30070.94226941612,736,0
18,85026.73808667713,832,0
25,42528.40614328248,702,0
66,65500.8935953383,352,0
52,91005.93156710936,612,1
69,73815.80267853956,580,0
32,64971.83399135015,330,0
64,49325.03148365317,636,0
39,49975.143479364844,482,0
31,75211.52163986425,322,0
43,99560.45209158756,843,1
45,74637.9392387034,745,1
40,66833.75630275186,373,0
31,79798.78826794346,309,0
41,59890.42092127886,783,1
19,29510.67569505889,755,0
62,67172.26119084324,459,0
43,96821.89633790351,313,0
31,38147.72067682447,477,0
68,76750.36681154993,711,1
24,40070.02664942924,352,0
20,65187.07633548109,707,0
64,32250.73372350397,321,0
40,58777.820219363886,329,0
63,81712.24966714345,559,0
60,51067.86431792365,504,0
64,74868.37933654134,358,0
62,84658.74705922969,770,1
